,road_code,start_code,end_code,section,direction,is_holiday,is_dayoff,is_dayoff_yesterday,is_dayoff_tomorrow,year,month,day,hour,search_1h,search_unspec_1d,KP,start_KP,end_KP,limit_speed,OCC,allCars,speed,start_pref_code,end_pref_code,start_lat,end_lat,start_lng,end_lng,start_degree,end_degree
0,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,0,15.0,3448.0,3.9,0.0,9.4,100,2.083333333333333,510,80.71232876712328,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
1,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,1,6.0,3448.0,3.9,0.0,9.4,100,1.5,433,81.73041474654377,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
2,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,2,3.0,3448.0,3.9,0.0,9.4,100,1.3333333333333333,366,81.28882833787466,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
3,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,3,26.0,3448.0,3.9,0.0,9.4,100,1.5,426,82.95316159250585,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
4,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,4,31.0,3448.0,3.9,0.0,9.4,100,1.8333333333333333,498,82.4308617234469,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
5,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,5,31.0,3448.0,3.9,0.0,9.4,100,3.9166666666666665,1283,86.40809968847353,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
6,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,6,40.0,3448.0,3.9,0.0,9.4,100,10.583333333333334,3343,72.97577751196172,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
7,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,7,31.0,3448.0,3.9,0.0,9.4,100,11.166666666666666,3577,69.8775852431526,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
8,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,8,21.0,3448.0,3.9,0.0,9.4,100,9.583333333333334,3290,75.91826192646612,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
9,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,9,27.0,3448.0,3.9,0.0,9.4,100,8.75,2966,78.3613077182339,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
10,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,10,25.0,3448.0,3.9,0.0,9.4,100,11.916666666666666,2933,63.260736196319016,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
11,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,11,23.0,3448.0,3.9,0.0,9.4,100,8.666666666666666,2738,75.25447243519532,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
12,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,12,2.0,3448.0,3.9,0.0,9.4,100,7.75,2517,79.33756949960286,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
13,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,13,2.0,3448.0,3.9,0.0,9.4,100,6.25,2197,80.77797998180164,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
14,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,14,3.0,3448.0,3.9,0.0,9.4,100,6.25,2151,80.6496282527881,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
15,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,15,5.0,3448.0,3.9,0.0,9.4,100,6.333333333333333,2216,81.9170049616599,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
16,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,16,3.0,3448.0,3.9,0.0,9.4,100,6.333333333333333,2330,80.85371085371085,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
17,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,17,5.0,3448.0,3.9,0.0,9.4,100,6.583333333333333,2442,81.39869013507982,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
18,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,18,3.0,3448.0,3.9,0.0,9.4,100,6.333333333333333,2355,79.75042444821732,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
19,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,19,7.0,3448.0,3.9,0.0,9.4,100,5.5,1987,80.63682092555332,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
20,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,20,17.0,3448.0,3.9,0.0,9.4,100,4.083333333333333,1336,83.91623036649214,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
21,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,21,1.0,3448.0,3.9,0.0,9.4,100,3.333333333333333,1076,83.55988857938719,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
22,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,22,16.0,3448.0,3.9,0.0,9.4,100,2.583333333333333,795,82.72110552763819,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
23,1800,1110210,1800006,1110210_1800006,下り,0,0,0,0,2021,4,8,23,6.0,3448.0,3.9,0.0,9.4,100,2.4166666666666665,649,81.88461538461539,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
24,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,0,18.0,2992.0,3.9,0.0,9.4,100,2.0,497,82.05220883534136,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
25,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,1,37.0,2992.0,3.9,0.0,9.4,100,1.75,446,82.89261744966443,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
26,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,2,17.0,2992.0,3.9,0.0,9.4,100,1.4166666666666667,389,82.87435897435897,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
27,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,3,86.0,2992.0,3.9,0.0,9.4,100,1.75,470,82.59660297239915,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
28,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,4,50.0,2992.0,3.9,0.0,9.4,100,2.083333333333333,552,83.95298372513562,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
29,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,5,73.0,2992.0,3.9,0.0,9.4,100,4.25,1409,85.78156028368794,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
30,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,6,58.0,2992.0,3.9,0.0,9.4,100,10.166666666666666,3419,75.74941520467836,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
31,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,7,58.0,2992.0,3.9,0.0,9.4,100,11.416666666666666,3653,69.48467432950191,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
32,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,8,41.0,2992.0,3.9,0.0,9.4,100,8.916666666666666,3186,78.23721368057734,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
33,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,9,51.0,2992.0,3.9,0.0,9.4,100,10.166666666666666,3281,74.42748324192566,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
34,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,10,46.0,2992.0,3.9,0.0,9.4,100,9.583333333333334,3071,77.68619791666667,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
35,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,11,27.0,2992.0,3.9,0.0,9.4,100,9.25,2956,76.89617855935069,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
36,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,12,11.0,2992.0,3.9,0.0,9.4,100,8.166666666666666,2715,79.36266568483063,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
37,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,13,6.0,2992.0,3.9,0.0,9.4,100,6.5,2269,81.67092511013216,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
38,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,14,8.0,2992.0,3.9,0.0,9.4,100,6.833333333333333,2367,80.55827702702703,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
39,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,15,17.0,2992.0,3.9,0.0,9.4,100,7.166666666666667,2544,80.00510805500983,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
40,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,16,19.0,2992.0,3.9,0.0,9.4,100,7.5,2680,80.35098843715032,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
41,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,17,19.0,2992.0,3.9,0.0,9.4,100,7.833333333333333,2882,78.7797433229275,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
42,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,18,7.0,2992.0,3.9,0.0,9.4,100,7.583333333333333,2675,74.58594917787742,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
43,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,19,22.0,2992.0,3.9,0.0,9.4,100,7.0,2392,75.80442958629335,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
44,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,20,18.0,2992.0,3.9,0.0,9.4,100,4.833333333333333,1738,81.87291546866015,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
45,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,21,17.0,2992.0,3.9,0.0,9.4,100,4.416666666666667,1531,80.92297650130548,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
46,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,22,25.0,2992.0,3.9,0.0,9.4,100,3.9166666666666665,1252,81.57462090981645,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
47,1800,1110210,1800006,1110210_1800006,下り,0,0,0,1,2021,4,9,23,24.0,2992.0,3.9,0.0,9.4,100,3.0,875,83.01826484018265,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
48,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,0,53.0,2970.0,3.9,0.0,9.4,100,2.25,643,82.2919254658385,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
49,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,1,19.0,2970.0,3.9,0.0,9.4,100,1.75,531,82.26315789473684,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
50,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,2,34.0,2970.0,3.9,0.0,9.4,100,1.75,458,82.60348583877996,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
51,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,3,114.0,2970.0,3.9,0.0,9.4,100,1.9166666666666667,588,84.05942275042445,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
52,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,4,133.0,2970.0,3.9,0.0,9.4,100,2.9166666666666665,1005,85.53578528827038,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
53,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,5,198.0,2970.0,3.9,0.0,9.4,100,6.583333333333333,2443,81.50409165302783,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
54,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,6,300.0,2970.0,3.9,0.0,9.4,100,13.833333333333334,3990,61.32222500626409,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
55,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,7,221.0,2970.0,3.9,0.0,9.4,100,11.75,3610,65.68623649958461,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
56,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,8,194.0,2970.0,3.9,0.0,9.4,100,6.583333333333333,2585,82.67749419953596,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
57,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,9,164.0,2970.0,3.9,0.0,9.4,100,8.916666666666666,3248,76.77408433364113,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
58,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,10,144.0,2970.0,3.9,0.0,9.4,100,9.333333333333334,3360,77.26867003867896,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
59,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,11,118.0,2970.0,3.9,0.0,9.4,100,8.916666666666666,3277,78.3615009151922,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
60,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,12,43.0,2970.0,3.9,0.0,9.4,100,7.5,2850,81.33461943177832,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
61,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,13,40.0,2970.0,3.9,0.0,9.4,100,6.25,2495,83.84455128205128,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
62,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,14,34.0,2970.0,3.9,0.0,9.4,100,5.916666666666667,2279,82.83026315789473,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
63,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,15,23.0,2970.0,3.9,0.0,9.4,100,5.666666666666667,2305,83.73156981786643,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
64,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,16,31.0,2970.0,3.9,0.0,9.4,100,5.583333333333333,2276,85.06455862977602,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
65,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,17,34.0,2970.0,3.9,0.0,9.4,100,6.166666666666667,2468,83.18266504657757,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
66,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,18,14.0,2970.0,3.9,0.0,9.4,100,5.75,2277,82.28358208955224,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
67,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,19,21.0,2970.0,3.9,0.0,9.4,100,4.666666666666667,1806,81.54842280022136,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
68,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,20,13.0,2970.0,3.9,0.0,9.4,100,3.5,1373,83.75181950509462,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
69,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,21,17.0,2970.0,3.9,0.0,9.4,100,3.25,1216,84.03615447822514,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
70,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,22,21.0,2970.0,3.9,0.0,9.4,100,2.583333333333333,913,83.13566739606127,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
71,1800,1110210,1800006,1110210_1800006,下り,0,1,0,1,2021,4,10,23,16.0,2970.0,3.9,0.0,9.4,100,1.8333333333333333,582,84.77530017152658,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
72,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,0,19.0,2992.0,3.9,0.0,9.4,100,1.6666666666666667,487,84.9139344262295,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
73,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,1,11.0,2992.0,3.9,0.0,9.4,100,1.0,325,84.34969325153374,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
74,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,2,12.0,2992.0,3.9,0.0,9.4,100,1.0,283,83.4330985915493,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
75,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,3,19.0,2992.0,3.9,0.0,9.4,100,1.0,353,85.49435028248588,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
76,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,4,51.0,2992.0,3.9,0.0,9.4,100,1.5,559,88.00535714285714,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
77,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,5,78.0,2992.0,3.9,0.0,9.4,100,4.0,1687,90.10367298578198,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
78,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,6,104.0,2992.0,3.9,0.0,9.4,100,6.583333333333333,2707,86.07939438700147,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
79,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,7,109.0,2992.0,3.9,0.0,9.4,100,6.333333333333333,2622,84.05337399923751,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
80,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,8,124.0,2992.0,3.9,0.0,9.4,100,6.166666666666667,2553,84.71652310101801,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
81,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,9,76.0,2992.0,3.9,0.0,9.4,100,7.333333333333333,2902,80.61832586978987,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
82,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,10,69.0,2992.0,3.9,0.0,9.4,100,6.916666666666667,2831,82.38100282485875,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
83,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,11,32.0,2992.0,3.9,0.0,9.4,100,6.25,2501,84.26618705035972,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
84,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,12,11.0,2992.0,3.9,0.0,9.4,100,4.916666666666667,2044,86.72860635696821,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
85,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,13,16.0,2992.0,3.9,0.0,9.4,100,4.333333333333333,1879,88.0877659574468,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
86,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,14,11.0,2992.0,3.9,0.0,9.4,100,4.333333333333333,1838,87.3926046764546,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
87,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,15,7.0,2992.0,3.9,0.0,9.4,100,4.0,1750,87.9571673329526,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
88,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,16,14.0,2992.0,3.9,0.0,9.4,100,4.0,1718,87.70506108202443,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
89,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,17,15.0,2992.0,3.9,0.0,9.4,100,3.9166666666666665,1641,87.49817295980512,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
90,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,18,23.0,2992.0,3.9,0.0,9.4,100,3.6666666666666665,1455,86.68063186813187,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
91,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,19,13.0,2992.0,3.9,0.0,9.4,100,3.4166666666666665,1372,86.13037144938092,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
92,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,20,5.0,2992.0,3.9,0.0,9.4,100,3.583333333333333,1347,84.8427299703264,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
93,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,21,6.0,2992.0,3.9,0.0,9.4,100,3.5,1374,84.92654545454545,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
94,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,22,9.0,2992.0,3.9,0.0,9.4,100,2.6666666666666665,945,85.69133192389006,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
95,1800,1110210,1800006,1110210_1800006,下り,0,1,1,0,2021,4,11,23,2.0,2992.0,3.9,0.0,9.4,100,1.8333333333333333,564,84.94867256637168,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
96,1800,1110210,1800006,1110210_1800006,下り,0,0,1,0,2021,4,12,0,20.0,2974.0,3.9,0.0,9.4,100,1.3333333333333333,429,84.2953488372093,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
97,1800,1110210,1800006,1110210_1800006,下り,0,0,1,0,2021,4,12,1,20.0,2974.0,3.9,0.0,9.4,100,1.0,340,83.24633431085044,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
98,1800,1110210,1800006,1110210_1800006,下り,0,0,1,0,2021,4,12,2,10.0,2974.0,3.9,0.0,9.4,100,1.0833333333333333,286,83.80836236933798,13,11,35.75582,35.80615,139.6015138888889,139.5355111111111,4.0,2.0
